###1: cross_probe -file /tmp/plot2BNpna
cross_probe -file /tmp/plot2BNpna OK
###2: open_file /home/undergrad19_exam/qinhaiyan_exam/simulation/qinhaiyan_exam/final_Question2_schematic_ALPS/final_Question2_schematic_Nominal.sp.sim/final_Question2_schematic_Nominal.sp.ac0
open_file final_Question2_schematic_Nominal.sp.ac0: OK
###3: calc &f<0>::s<v(vout)>@0#&/&f<0>::s<v(vinn)>@0#&
calc "f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]" :121
###4: add_panel -1
add_panel :0
###5: calc 2*db10(abs(&f<0>::s<v(vout)>@0#&/&f<0>::s<v(vinn)>@0#&))
calc 2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]")) :121
###6: open_wave -group Doc_Not_Found,0,_calc_wfs_\(0\)
###7: chaxis Log10
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
###8: chaxis -plot 1 -axis 0 Linear
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
###9: open_wave -group Doc_Not_Found,0,_calc_wfs_\(4\)
2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"))     Loop_Gain_dB   Nominal datas:
###10: add_meter -DataXY
add_meter -DataXY, new ID: 0, meter num: 0 -> 1
mv_mark -id 131 -plotindex 50 1.558027E+03 5.220630E+01 result X:1.6k Y:67
###3294: mv_mark -id 131 -plotindex 50 1.588356E+03 5.220630E+01
mv_mark -id 131 -plotindex 50 1.588356E+03 5.220630E+01 result X:1.6k Y:67
###3295: mv_mark -id 131 -plotindex 50 1.619275E+03 5.062601E+01
mv_mark -id 131 -plotindex 50 1.619275E+03 5.062601E+01 result X:1.6k Y:67
###3296: mv_mark -id 131 -plotindex 50 1.682931E+03 4.983586E+01
mv_mark -id 131 -plotindex 50 1.682931E+03 4.983586E+01 result X:1.7k Y:67
###3297: mv_mark -id 131 -plotindex 50 1.715691E+03 4.825557E+01
mv_mark -id 131 -plotindex 50 1.715691E+03 4.825557E+01 result X:1.7k Y:67
###3298: mv_mark -id 131 -plotindex 50 1.835456E+03 4.351470E+01
mv_mark -id 131 -plotindex 50 1.835456E+03 4.351470E+01 result X:1.8k Y:67
###3299: mv_mark -id 131 -plotindex 50 1.982601E+03 4.114427E+01
mv_mark -id 131 -plotindex 50 1.982601E+03 4.114427E+01 result X:2k Y:67
###3300: mv_mark -id 131 -plotindex 50 2.080499E+03 3.877383E+01
mv_mark -id 131 -plotindex 50 2.080499E+03 3.877383E+01 result X:2.1k Y:67
###3301: mv_mark -id 131 -plotindex 50 2.183230E+03 3.719354E+01
mv_mark -id 131 -plotindex 50 2.183230E+03 3.719354E+01 result X:2.2k Y:67
###3302: mv_mark -id 131 -plotindex 50 2.291034E+03 3.403296E+01
mv_mark -id 131 -plotindex 50 2.291034E+03 3.403296E+01 result X:2.3k Y:67
###3303: mv_mark -id 131 -plotindex 50 2.358255E+03 3.324282E+01
mv_mark -id 131 -plotindex 50 2.358255E+03 3.324282E+01 result X:2.4k Y:67
###3304: mv_mark -id 131 -plotindex 50 2.358255E+03 3.166253E+01
mv_mark -id 131 -plotindex 50 2.358255E+03 3.166253E+01 result X:2.4k Y:67
###3305: mv_mark -id 131 -plotindex 50 2.381098E+03 3.166253E+01
mv_mark -id 131 -plotindex 50 2.381098E+03 3.166253E+01 result X:2.4k Y:67
###3306: mv_mark -id 131 -plotindex 50 2.381098E+03 3.087238E+01
mv_mark -id 131 -plotindex 50 2.381098E+03 3.087238E+01 result X:2.4k Y:67
###3307: mv_mark -id 131 -plotindex 50 2.427449E+03 3.008224E+01
mv_mark -id 131 -plotindex 50 2.427449E+03 3.008224E+01 result X:2.4k Y:67
###3308: mv_mark -id 131 -plotindex 50 2.427449E+03 2.850195E+01
mv_mark -id 131 -plotindex 50 2.427449E+03 2.850195E+01 result X:2.4k Y:67
###3309: mv_mark -id 131 -plotindex 50 2.358255E+03 2.850195E+01
mv_mark -id 131 -plotindex 50 2.358255E+03 2.850195E+01 result X:2.4k Y:67
###3310: mv_mark -id 131 -plotindex 50 2.269056E+03 2.850195E+01
mv_mark -id 131 -plotindex 50 2.269056E+03 2.850195E+01 result X:2.3k Y:67
###3311: mv_mark -id 131 -plotindex 50 2.247288E+03 2.850195E+01
mv_mark -id 131 -plotindex 50 2.247288E+03 2.850195E+01 result X:2.3k Y:67
###3312: mv_mark -id 131 -plotindex 50 2.162286E+03 2.850195E+01
mv_mark -id 131 -plotindex 50 2.162286E+03 2.850195E+01 result X:2.2k Y:67
###3313: mv_mark -id 131 -plotindex 50 2.080499E+03 2.850195E+01
mv_mark -id 131 -plotindex 50 2.080499E+03 2.850195E+01 result X:2.1k Y:67
###3314: mv_mark -id 131 -plotindex 50 2.060540E+03 2.850195E+01
mv_mark -id 131 -plotindex 50 2.060540E+03 2.850195E+01 result X:2.1k Y:67
###3315: mv_mark -id 131 -plotindex 50 2.001805E+03 2.850195E+01
mv_mark -id 131 -plotindex 50 2.001805E+03 2.850195E+01 result X:2k Y:67
###3316: mv_mark -id 131 -plotindex 50 1.982601E+03 2.850195E+01
mv_mark -id 131 -plotindex 50 1.982601E+03 2.850195E+01 result X:2k Y:67
###3317: mv_mark -id 131 -plotindex 50 1.907611E+03 2.850195E+01
mv_mark -id 131 -plotindex 50 1.907611E+03 2.850195E+01 result X:1.9k Y:67
###3318: mv_mark -id 131 -plotindex 50 1.835456E+03 2.850195E+01
mv_mark -id 131 -plotindex 50 1.835456E+03 2.850195E+01 result X:1.8k Y:67
###3319: mv_mark -id 131 -plotindex 50 1.766031E+03 2.850195E+01
mv_mark -id 131 -plotindex 50 1.766031E+03 2.850195E+01 result X:1.8k Y:67
###3320: mv_mark -id 131 -plotindex 50 1.749089E+03 2.850195E+01
mv_mark -id 131 -plotindex 50 1.749089E+03 2.850195E+01 result X:1.8k Y:67
###3321: mv_mark -id 131 -plotindex 50 1.715691E+03 2.850195E+01
mv_mark -id 131 -plotindex 50 1.715691E+03 2.850195E+01 result X:1.7k Y:67
###3322: mv_mark -id 131 -plotindex 50 1.682931E+03 2.850195E+01
mv_mark -id 131 -plotindex 50 1.682931E+03 2.850195E+01 result X:1.7k Y:67
###3323: mv_mark -id 131 -plotindex 50 1.650796E+03 2.850195E+01
mv_mark -id 131 -plotindex 50 1.650796E+03 2.850195E+01 result X:1.7k Y:67
###3324: add_meter -DataXY
add_meter -DataXY, new ID: 132, meter num: 44 -> 45
###3325: set_meter -id 132 ValueType=0++RangeTarget=0++UserMax=0++UserMin=0++LockedLevel=0
###3326: mv_mark -id 134 -plotindex 49 1.590380E+04 -2.088781E+02
mv_mark -id 134 -plotindex 49 1.590380E+04 -2.088781E+02 result X:18k Y:1.3e+02
###3327: mv_mark -id 134 -plotindex 49 1.621338E+04 -2.088781E+02
mv_mark -id 134 -plotindex 49 1.621338E+04 -2.088781E+02 result X:18k Y:1.3e+02
###3328: mv_mark -id 134 -plotindex 49 1.637043E+04 -2.146755E+02
mv_mark -id 134 -plotindex 49 1.637043E+04 -2.146755E+02 result X:18k Y:1.3e+02
###3329: mv_mark -id 134 -plotindex 49 1.668910E+04 -2.175742E+02
mv_mark -id 134 -plotindex 49 1.668910E+04 -2.175742E+02 result X:19k Y:1.3e+02
###3330: mv_mark -id 134 -plotindex 49 1.685075E+04 -2.175742E+02
mv_mark -id 134 -plotindex 49 1.685075E+04 -2.175742E+02 result X:19k Y:1.3e+02
###3331: mv_mark -id 134 -plotindex 50 1.685075E+04 6.326833E+01
mv_mark -id 134 -plotindex 50 1.685075E+04 6.326833E+01 result X:17k Y:63
###3332: mv_mark -id 134 -plotindex 50 1.685075E+04 6.168804E+01
mv_mark -id 134 -plotindex 50 1.685075E+04 6.168804E+01 result X:17k Y:63
###3333: mv_mark -id 134 -plotindex 50 1.685075E+04 6.089789E+01
mv_mark -id 134 -plotindex 50 1.685075E+04 6.089789E+01 result X:17k Y:63
###3334: mv_mark -id 134 -plotindex 50 1.685075E+04 6.010775E+01
mv_mark -id 134 -plotindex 50 1.685075E+04 6.010775E+01 result X:17k Y:63
###3335: mv_mark -id 134 -plotindex 50 1.685075E+04 5.773731E+01
mv_mark -id 134 -plotindex 50 1.685075E+04 5.773731E+01 result X:17k Y:63
###3336: mv_mark -id 134 -plotindex 50 1.685075E+04 5.536688E+01
mv_mark -id 134 -plotindex 50 1.685075E+04 5.536688E+01 result X:17k Y:63
###3337: mv_mark -id 134 -plotindex 50 1.685075E+04 5.378659E+01
mv_mark -id 134 -plotindex 50 1.685075E+04 5.378659E+01 result X:17k Y:63
###3338: mv_mark -id 134 -plotindex 50 1.685075E+04 5.220630E+01
mv_mark -id 134 -plotindex 50 1.685075E+04 5.220630E+01 result X:17k Y:63
###3339: mv_mark -id 134 -plotindex 50 1.685075E+04 5.141615E+01
mv_mark -id 134 -plotindex 50 1.685075E+04 5.141615E+01 result X:17k Y:63
###3340: mv_mark -id 134 -plotindex 50 1.734517E+04 5.141615E+01
mv_mark -id 134 -plotindex 50 1.734517E+04 5.141615E+01 result X:18k Y:63
###3341: mv_mark -id 134 -plotindex 50 1.751318E+04 5.141615E+01
mv_mark -id 134 -plotindex 50 1.751318E+04 5.141615E+01 result X:18k Y:63
###3342: mv_meter -id 132 -plotindex 50 1.64E+04 1.35E+01
mv_meter -id 132 -plotindex 50 1.64E+04 1.35E+01 result X:18k Y:63
###3343: mv_meter -id 132 -plotindex 50 1.69E+04 1.35E+01
mv_meter -id 132 -plotindex 50 1.69E+04 1.35E+01 result X:18k Y:63
###3344: mv_meter -id 132 -plotindex 50 1.75E+04 1.19E+01
mv_meter -id 132 -plotindex 50 1.75E+04 1.19E+01 result X:18k Y:63
###3345: mv_meter -id 132 -plotindex 50 1.87E+04 1.19E+01
mv_meter -id 132 -plotindex 50 1.87E+04 1.19E+01 result X:18k Y:63
###3346: mv_meter -id 132 -plotindex 50 1.93E+04 1.03E+01
mv_meter -id 132 -plotindex 50 1.93E+04 1.03E+01 result X:18k Y:63
###3347: mv_meter -id 132 -plotindex 50 2.00E+04 1.03E+01
mv_meter -id 132 -plotindex 50 2.00E+04 1.03E+01 result X:18k Y:63
###3348: mv_meter -id 132 -plotindex 50 2.14E+04 1.03E+01
mv_meter -id 132 -plotindex 50 2.14E+04 1.03E+01 result X:18k Y:63
###3349: mv_meter -id 132 -plotindex 50 2.23E+04 1.03E+01
mv_meter -id 132 -plotindex 50 2.23E+04 1.03E+01 result X:18k Y:63
###3350: mv_meter -id 132 -plotindex 50 2.32E+04 1.03E+01
mv_meter -id 132 -plotindex 50 2.32E+04 1.03E+01 result X:18k Y:63
###3351: mv_meter -id 132 -plotindex 50 2.34E+04 1.03E+01
mv_meter -id 132 -plotindex 50 2.34E+04 1.03E+01 result X:18k Y:63
###3352: mv_meter -id 132 -plotindex 50 2.36E+04 1.03E+01
mv_meter -id 132 -plotindex 50 2.36E+04 1.03E+01 result X:18k Y:63
###3353: mv_meter -id 132 -plotindex 50 2.43E+04 1.03E+01
mv_meter -id 132 -plotindex 50 2.43E+04 1.03E+01 result X:18k Y:63
###3354: mv_meter -id 132 -plotindex 50 2.45E+04 1.03E+01
mv_meter -id 132 -plotindex 50 2.45E+04 1.03E+01 result X:18k Y:63
###3355: mv_meter -id 132 -plotindex 50 2.50E+04 1.03E+01
mv_meter -id 132 -plotindex 50 2.50E+04 1.03E+01 result X:18k Y:63
###3356: mv_meter -id 132 -plotindex 50 2.55E+04 1.03E+01
mv_meter -id 132 -plotindex 50 2.55E+04 1.03E+01 result X:18k Y:63
###3357: mv_meter -id 132 -plotindex 50 2.65E+04 1.03E+01
mv_meter -id 132 -plotindex 50 2.65E+04 1.03E+01 result X:18k Y:63
###3358: mv_meter -id 132 -plotindex 50 2.76E+04 1.03E+01
mv_meter -id 132 -plotindex 50 2.76E+04 1.03E+01 result X:18k Y:63
###3359: mv_meter -id 132 -plotindex 50 2.86E+04 1.03E+01
mv_meter -id 132 -plotindex 50 2.86E+04 1.03E+01 result X:18k Y:63
###3360: mv_meter -id 132 -plotindex 50 2.98E+04 1.03E+01
mv_meter -id 132 -plotindex 50 2.98E+04 1.03E+01 result X:18k Y:63
###3361: mv_meter -id 132 -plotindex 50 3.00E+04 1.03E+01
mv_meter -id 132 -plotindex 50 3.00E+04 1.03E+01 result X:18k Y:63
###3362: mv_meter -id 132 -plotindex 50 3.12E+04 1.03E+01
mv_meter -id 132 -plotindex 50 3.12E+04 1.03E+01 result X:18k Y:63
###3363: mv_meter -id 132 -plotindex 50 3.15E+04 1.03E+01
mv_meter -id 132 -plotindex 50 3.15E+04 1.03E+01 result X:18k Y:63
###3364: mv_meter -id 132 -plotindex 50 3.21E+04 1.03E+01
mv_meter -id 132 -plotindex 50 3.21E+04 1.03E+01 result X:18k Y:63
###3365: mv_meter -id 132 -plotindex 50 3.28E+04 1.03E+01
mv_meter -id 132 -plotindex 50 3.28E+04 1.03E+01 result X:18k Y:63
###3366: mv_mark -id 134 -plotindex 49 1.734517E+04 -2.175742E+02
mv_mark -id 134 -plotindex 49 1.734517E+04 -2.175742E+02 result X:19k Y:1.3e+02
###3367: mv_mark -id 134 -plotindex 49 1.701397E+04 -2.175742E+02
mv_mark -id 134 -plotindex 49 1.701397E+04 -2.175742E+02 result X:19k Y:1.3e+02
###3368: mv_mark -id 134 -plotindex 49 1.685075E+04 -2.175742E+02
mv_mark -id 134 -plotindex 49 1.685075E+04 -2.175742E+02 result X:19k Y:1.3e+02
###3369: mv_mark -id 134 -plotindex 49 1.637043E+04 -2.175742E+02
mv_mark -id 134 -plotindex 49 1.637043E+04 -2.175742E+02 result X:18k Y:1.3e+02
###3370: mv_mark -id 134 -plotindex 49 1.621338E+04 -2.175742E+02
mv_mark -id 134 -plotindex 49 1.621338E+04 -2.175742E+02 result X:18k Y:1.3e+02
###3371: mv_mark -id 134 -plotindex 49 1.605784E+04 -2.175742E+02
mv_mark -id 134 -plotindex 49 1.605784E+04 -2.175742E+02 result X:18k Y:1.3e+02
###3372: mv_mark -id 134 -plotindex 49 1.590380E+04 -2.175742E+02
mv_mark -id 134 -plotindex 49 1.590380E+04 -2.175742E+02 result X:18k Y:1.3e+02
###3373: mv_mark -id 134 -plotindex 49 1.560012E+04 -2.233717E+02
mv_mark -id 134 -plotindex 49 1.560012E+04 -2.233717E+02 result X:17k Y:1.3e+02
###3374: mv_mark -id 134 -plotindex 50 1.560012E+04 6.168804E+01
mv_mark -id 134 -plotindex 50 1.560012E+04 6.168804E+01 result X:16k Y:64
###3375: mv_mark -id 134 -plotindex 50 1.560012E+04 6.089789E+01
mv_mark -id 134 -plotindex 50 1.560012E+04 6.089789E+01 result X:16k Y:64
###3376: mv_mark -id 134 -plotindex 50 1.560012E+04 5.852746E+01
mv_mark -id 134 -plotindex 50 1.560012E+04 5.852746E+01 result X:16k Y:64
###3377: mv_mark -id 134 -plotindex 50 1.560012E+04 5.773731E+01
mv_mark -id 134 -plotindex 50 1.560012E+04 5.773731E+01 result X:16k Y:64
###3378: mv_mark -id 134 -plotindex 50 1.560012E+04 5.694717E+01
mv_mark -id 134 -plotindex 50 1.560012E+04 5.694717E+01 result X:16k Y:64
###3379: select_plot 48
select_plot :1
###3380: add_meter -DataXY
add_meter -DataXY, new ID: 135, meter num: 45 -> 46
###3381: set_meter -id 135 ValueType=0++RangeTarget=0++UserMax=0++UserMin=0++LockedLevel=0
###3382: mv_mark -id 137 -plotindex 48 1.637043E+04 1.518265E+03
mv_mark -id 137 -plotindex 48 1.637043E+04 1.518265E+03 result X:16k Y:1.5k
###3383: mv_mark -id 137 -plotindex 48 1.621338E+04 1.518265E+03
mv_mark -id 137 -plotindex 48 1.621338E+04 1.518265E+03 result X:16k Y:1.5k
###3384: mv_mark -id 137 -plotindex 48 1.560012E+04 1.518265E+03
mv_mark -id 137 -plotindex 48 1.560012E+04 1.518265E+03 result X:16k Y:1.5k
###3385: mv_mark -id 137 -plotindex 48 1.501006E+04 1.518265E+03
mv_mark -id 137 -plotindex 48 1.501006E+04 1.518265E+03 result X:15k Y:1.6k
###3386: mv_mark -id 137 -plotindex 48 1.389604E+04 1.499750E+03
mv_mark -id 137 -plotindex 48 1.389604E+04 1.499750E+03 result X:14k Y:1.6k
###3387: mv_mark -id 137 -plotindex 48 1.349994E+04 1.499750E+03
mv_mark -id 137 -plotindex 48 1.349994E+04 1.499750E+03 result X:14k Y:1.6k
###3388: mv_mark -id 137 -plotindex 48 1.261906E+04 1.499750E+03
mv_mark -id 137 -plotindex 48 1.261906E+04 1.499750E+03 result X:13k Y:1.7k
###3389: mv_mark -id 137 -plotindex 48 1.214175E+04 1.499750E+03
mv_mark -id 137 -plotindex 48 1.214175E+04 1.499750E+03 result X:13k Y:1.7k
###3390: mv_mark -id 137 -plotindex 48 1.157042E+04 1.499750E+03
mv_mark -id 137 -plotindex 48 1.157042E+04 1.499750E+03 result X:12k Y:1.7k
###3391: mv_mark -id 137 -plotindex 48 1.102598E+04 1.499750E+03
mv_mark -id 137 -plotindex 48 1.102598E+04 1.499750E+03 result X:12k Y:1.8k
###3392: mv_mark -id 137 -plotindex 48 1.071169E+04 1.499750E+03
mv_mark -id 137 -plotindex 48 1.071169E+04 1.499750E+03 result X:11k Y:1.8k
###3393: mv_mark -id 137 -plotindex 48 1.020765E+04 1.499750E+03
mv_mark -id 137 -plotindex 48 1.020765E+04 1.499750E+03 result X:11k Y:1.8k
###3394: mv_mark -id 137 -plotindex 48 9.541592E+03 1.499750E+03
mv_mark -id 137 -plotindex 48 9.541592E+03 1.499750E+03 result X:10k Y:1.9k
###3395: mv_mark -id 137 -plotindex 48 8.748692E+03 1.444205E+03
mv_mark -id 137 -plotindex 48 8.748692E+03 1.444205E+03 result X:9.4k Y:1.9k
###3396: mv_mark -id 137 -plotindex 48 8.021681E+03 1.444205E+03
mv_mark -id 137 -plotindex 48 8.021681E+03 1.444205E+03 result X:8.6k Y:2k
###3397: mv_mark -id 137 -plotindex 48 7.214643E+03 1.444205E+03
mv_mark -id 137 -plotindex 48 7.214643E+03 1.444205E+03 result X:7.7k Y:2k
###3398: mv_mark -id 137 -plotindex 48 6.743882E+03 1.388660E+03
mv_mark -id 137 -plotindex 48 6.743882E+03 1.388660E+03 result X:7.3k Y:2k
###3399: mv_mark -id 137 -plotindex 48 6.303838E+03 1.388660E+03
mv_mark -id 137 -plotindex 48 6.303838E+03 1.388660E+03 result X:6.8k Y:2.1k
###3400: mv_mark -id 137 -plotindex 48 5.724544E+03 1.388660E+03
mv_mark -id 137 -plotindex 48 5.724544E+03 1.388660E+03 result X:6.1k Y:2.1k
###3401: mv_mark -id 137 -plotindex 48 5.299679E+03 1.388660E+03
mv_mark -id 137 -plotindex 48 5.299679E+03 1.388660E+03 result X:5.7k Y:2.1k
###3402: mv_mark -id 137 -plotindex 48 5.099222E+03 1.388660E+03
mv_mark -id 137 -plotindex 48 5.099222E+03 1.388660E+03 result X:5.4k Y:2.1k
###3403: mv_mark -id 137 -plotindex 48 4.675480E+03 1.388660E+03
mv_mark -id 137 -plotindex 48 4.675480E+03 1.388660E+03 result X:4.9k Y:2.2k
###3404: mv_mark -id 137 -plotindex 48 4.286951E+03 1.388660E+03
mv_mark -id 137 -plotindex 48 4.286951E+03 1.388660E+03 result X:4.5k Y:2.2k
###3405: mv_mark -id 137 -plotindex 48 3.818665E+03 1.388660E+03
mv_mark -id 137 -plotindex 48 3.818665E+03 1.388660E+03 result X:3.9k Y:2.2k
###3406: mv_mark -id 137 -plotindex 48 3.304573E+03 1.351629E+03
mv_mark -id 137 -plotindex 48 3.304573E+03 1.351629E+03 result X:3.4k Y:2.2k
###3407: mv_mark -id 137 -plotindex 48 3.000898E+03 1.296084E+03
mv_mark -id 137 -plotindex 48 3.000898E+03 1.296084E+03 result X:3.1k Y:2.2k
###3408: mv_mark -id 137 -plotindex 48 2.698986E+03 1.259054E+03
mv_mark -id 137 -plotindex 48 2.698986E+03 1.259054E+03 result X:2.8k Y:2.3k
###3409: mv_mark -id 137 -plotindex 48 2.474702E+03 1.259054E+03
mv_mark -id 137 -plotindex 48 2.474702E+03 1.259054E+03 result X:2.5k Y:2.3k
###3410: mv_mark -id 137 -plotindex 48 2.269056E+03 1.203509E+03
mv_mark -id 137 -plotindex 48 2.269056E+03 1.203509E+03 result X:2.3k Y:2.3k
###3411: mv_mark -id 137 -plotindex 48 2.183230E+03 1.203509E+03
mv_mark -id 137 -plotindex 48 2.183230E+03 1.203509E+03 result X:2.2k Y:2.3k
###3412: mv_mark -id 137 -plotindex 48 2.060540E+03 1.203509E+03
mv_mark -id 137 -plotindex 48 2.060540E+03 1.203509E+03 result X:2.1k Y:2.3k
###3413: mv_mark -id 137 -plotindex 48 1.982601E+03 1.203509E+03
mv_mark -id 137 -plotindex 48 1.982601E+03 1.203509E+03 result X:2k Y:2.3k
###3414: mv_mark -id 137 -plotindex 48 1.907611E+03 1.203509E+03
mv_mark -id 137 -plotindex 48 1.907611E+03 1.203509E+03 result X:1.9k Y:2.3k
###3415: mv_mark -id 137 -plotindex 48 1.783138E+03 1.203509E+03
mv_mark -id 137 -plotindex 48 1.783138E+03 1.203509E+03 result X:1.8k Y:2.3k
###3416: mv_mark -id 137 -plotindex 48 1.766031E+03 1.203509E+03
mv_mark -id 137 -plotindex 48 1.766031E+03 1.203509E+03 result X:1.8k Y:2.3k
###3417: mv_mark -id 137 -plotindex 48 1.699232E+03 1.203509E+03
mv_mark -id 137 -plotindex 48 1.699232E+03 1.203509E+03 result X:1.7k Y:2.3k
###3418: mv_mark -id 137 -plotindex 48 1.650796E+03 1.203509E+03
mv_mark -id 137 -plotindex 48 1.650796E+03 1.203509E+03 result X:1.7k Y:2.3k
###3419: mv_mark -id 137 -plotindex 48 1.634960E+03 1.203509E+03
mv_mark -id 137 -plotindex 48 1.634960E+03 1.203509E+03 result X:1.7k Y:2.3k
###3420: mv_mark -id 137 -plotindex 48 1.558027E+03 1.203509E+03
mv_mark -id 137 -plotindex 48 1.558027E+03 1.203509E+03 result X:1.6k Y:2.3k
###3421: mv_mark -id 137 -plotindex 48 1.499096E+03 1.203509E+03
mv_mark -id 137 -plotindex 48 1.499096E+03 1.203509E+03 result X:1.5k Y:2.3k
###3422: mv_mark -id 137 -plotindex 48 1.387836E+03 1.203509E+03
mv_mark -id 137 -plotindex 48 1.387836E+03 1.203509E+03 result X:1.4k Y:2.3k
###3423: mv_mark -id 137 -plotindex 48 1.284833E+03 1.203509E+03
mv_mark -id 137 -plotindex 48 1.284833E+03 1.203509E+03 result X:1.3k Y:2.3k
###3424: mv_mark -id 137 -plotindex 48 1.212630E+03 1.203509E+03
mv_mark -id 137 -plotindex 48 1.212630E+03 1.203509E+03 result X:1.2k Y:2.3k
###3425: mv_mark -id 137 -plotindex 48 1.166763E+03 1.147964E+03
mv_mark -id 137 -plotindex 48 1.166763E+03 1.147964E+03 result X:1.2k Y:2.3k
###3426: mv_mark -id 137 -plotindex 48 1.133505E+03 1.147964E+03
mv_mark -id 137 -plotindex 48 1.133505E+03 1.147964E+03 result X:1.1k Y:2.3k
###3427: mv_mark -id 137 -plotindex 48 1.122631E+03 1.129448E+03
mv_mark -id 137 -plotindex 48 1.122631E+03 1.129448E+03 result X:1.1k Y:2.3k
###3428: mv_mark -id 137 -plotindex 48 1.111861E+03 1.129448E+03
mv_mark -id 137 -plotindex 48 1.111861E+03 1.129448E+03 result X:1.1k Y:2.3k
###3429: mv_mark -id 137 -plotindex 48 1.090631E+03 1.129448E+03
mv_mark -id 137 -plotindex 48 1.090631E+03 1.129448E+03 result X:1.1k Y:2.3k
###3430: mv_mark -id 137 -plotindex 48 1.069806E+03 1.129448E+03
mv_mark -id 137 -plotindex 48 1.069806E+03 1.129448E+03 result X:1.1k Y:2.3k
###3431: mv_mark -id 137 -plotindex 48 1.049378E+03 1.129448E+03
mv_mark -id 137 -plotindex 48 1.049378E+03 1.129448E+03 result X:1.1k Y:2.3k
###3432: mv_mark -id 137 -plotindex 48 1.039311E+03 1.129448E+03
mv_mark -id 137 -plotindex 48 1.039311E+03 1.129448E+03 result X:1k Y:2.3k
###3433: mv_mark -id 137 -plotindex 48 1.029341E+03 1.129448E+03
mv_mark -id 137 -plotindex 48 1.029341E+03 1.129448E+03 result X:1k Y:2.3k
###3434: mv_mark -id 137 -plotindex 48 9.904067E+02 1.129448E+03
mv_mark -id 137 -plotindex 48 9.904067E+02 1.129448E+03 result X:1k Y:2.3k
###3435: mv_mark -id 137 -plotindex 48 9.621756E+02 1.129448E+03
mv_mark -id 137 -plotindex 48 9.621756E+02 1.129448E+03 result X:1k Y:2.3k
###3436: mv_mark -id 137 -plotindex 48 9.529452E+02 1.129448E+03
mv_mark -id 137 -plotindex 48 9.529452E+02 1.129448E+03 result X:1k Y:2.3k
###3437: mv_mark -id 137 -plotindex 48 9.169006E+02 1.129448E+03
mv_mark -id 137 -plotindex 48 9.169006E+02 1.129448E+03 result X:1k Y:2.3k
###3438: mv_mark -id 137 -plotindex 48 9.081046E+02 1.129448E+03
mv_mark -id 137 -plotindex 48 9.081046E+02 1.129448E+03 result X:1k Y:2.3k
###3439: mv_mark -id 137 -plotindex 48 8.822194E+02 1.129448E+03
mv_mark -id 137 -plotindex 48 8.822194E+02 1.129448E+03 result X:1k Y:2.3k
###3440: mv_mark -id 137 -plotindex 48 8.737561E+02 1.073903E+03
mv_mark -id 137 -plotindex 48 8.737561E+02 1.073903E+03 result X:1k Y:2.3k
###3441: cross_probe -file /tmp/plotQbLEzt
cross_probe -file /tmp/plotQbLEzt OK
###3442: reload /home/undergrad19_exam/qinhaiyan_exam/simulation/qinhaiyan_exam/final_Question2_schematic_ALPS/final_Question2_schematic_Nominal.sp.sim/final_Question2_schematic_Nominal.sp.ac0
reload /home/undergrad19_exam/qinhaiyan_exam/simulation/qinhaiyan_exam/final_Question2_schematic_ALPS/final_Question2_schematic_Nominal.sp.sim/final_Question2_schematic_Nominal.sp.ac0 : 1
2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"))     Loop_Gain_dB   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"))     Loop_Gain_dB   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"))     Loop_Gain_dB   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"))     Loop_Gain_dB   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"))     Loop_Gain_dB   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
